"","time","siteID","obs_flag","forecast","data_assimilation","statistic","gcc_90"
"1","2021-04-26","BART",2,1,0,"mean",0.34246597056096
"2","2021-04-26","BART",2,1,0,"sd",0.0262984795513436
"3","2021-04-27","BART",2,1,0,"mean",0.341846315823953
"4","2021-04-27","BART",2,1,0,"sd",0.0265888101170496
"5","2021-04-28","BART",2,1,0,"mean",0.344643650273079
"6","2021-04-28","BART",2,1,0,"sd",0.0272305921278925
"7","2021-04-29","BART",2,1,0,"mean",0.342771514816857
"8","2021-04-29","BART",2,1,0,"sd",0.0260475037598756
"9","2021-04-30","BART",2,1,0,"mean",0.3428135641653
"10","2021-04-30","BART",2,1,0,"sd",0.0262408532208093
"11","2021-05-01","BART",2,1,0,"mean",0.342417995761227
"12","2021-05-01","BART",2,1,0,"sd",0.0281659151461958
"13","2021-05-02","BART",2,1,0,"mean",0.343626767628116
"14","2021-05-02","BART",2,1,0,"sd",0.0276749929024107
"15","2021-05-03","BART",2,1,0,"mean",0.342321549275952
"16","2021-05-03","BART",2,1,0,"sd",0.0265252627614804
"17","2021-05-04","BART",2,1,0,"mean",0.342369175423032
"18","2021-05-04","BART",2,1,0,"sd",0.0260062551120725
"19","2021-05-05","BART",2,1,0,"mean",0.341286572122941
"20","2021-05-05","BART",2,1,0,"sd",0.0270696963939776
"21","2021-05-06","BART",2,1,0,"mean",0.342864483949245
"22","2021-05-06","BART",2,1,0,"sd",0.0258027037549766
"23","2021-05-07","BART",2,1,0,"mean",0.34182721131504
"24","2021-05-07","BART",2,1,0,"sd",0.0265274192305364
"25","2021-05-08","BART",2,1,0,"mean",0.342735354206093
"26","2021-05-08","BART",2,1,0,"sd",0.0268662942913166
"27","2021-05-09","BART",2,1,0,"mean",0.344011995197371
"28","2021-05-09","BART",2,1,0,"sd",0.0263314533078625
"29","2021-05-10","BART",2,1,0,"mean",0.342530765242643
"30","2021-05-10","BART",2,1,0,"sd",0.0263864220450567
"31","2021-05-11","BART",2,1,0,"mean",0.34230305289609
"32","2021-05-11","BART",2,1,0,"sd",0.0263499472837108
"33","2021-05-12","BART",2,1,0,"mean",0.342384312104965
"34","2021-05-12","BART",2,1,0,"sd",0.0265712282747467
"35","2021-05-13","BART",2,1,0,"mean",0.343192425183279
"36","2021-05-13","BART",2,1,0,"sd",0.026719205019672
"37","2021-05-14","BART",2,1,0,"mean",0.342854534147014
"38","2021-05-14","BART",2,1,0,"sd",0.0279387137959557
"39","2021-05-15","BART",2,1,0,"mean",0.343133833695737
"40","2021-05-15","BART",2,1,0,"sd",0.0265827872606974
"41","2021-05-16","BART",2,1,0,"mean",0.340894521221235
"42","2021-05-16","BART",2,1,0,"sd",0.0268367151010559
"43","2021-05-17","BART",2,1,0,"mean",0.342770218780907
"44","2021-05-17","BART",2,1,0,"sd",0.0264306932904848
"45","2021-05-18","BART",2,1,0,"mean",0.343964684879419
"46","2021-05-18","BART",2,1,0,"sd",0.0274838741499014
"47","2021-05-19","BART",2,1,0,"mean",0.341989483581904
"48","2021-05-19","BART",2,1,0,"sd",0.0275316881149474
"49","2021-05-20","BART",2,1,0,"mean",0.342205912470102
"50","2021-05-20","BART",2,1,0,"sd",0.0270004908327868
"51","2021-05-21","BART",2,1,0,"mean",0.343644112756283
"52","2021-05-21","BART",2,1,0,"sd",0.0266918995752693
"53","2021-05-22","BART",2,1,0,"mean",0.342410057510539
"54","2021-05-22","BART",2,1,0,"sd",0.0269206872302939
"55","2021-05-23","BART",2,1,0,"mean",0.34279146675965
"56","2021-05-23","BART",2,1,0,"sd",0.0262159424132234
"57","2021-05-24","BART",2,1,0,"mean",0.343670045531175
"58","2021-05-24","BART",2,1,0,"sd",0.0277592144183295
"59","2021-05-25","BART",2,1,0,"mean",0.344239555222769
"60","2021-05-25","BART",2,1,0,"sd",0.0269617210099477
"61","2021-05-26","BART",2,1,0,"mean",0.342564261390583
"62","2021-05-26","BART",2,1,0,"sd",0.0261933503377721
"63","2021-05-27","BART",2,1,0,"mean",0.343086041166288
"64","2021-05-27","BART",2,1,0,"sd",0.0256921914885145
"65","2021-05-28","BART",2,1,0,"mean",0.34322116392373
"66","2021-05-28","BART",2,1,0,"sd",0.0268875031068635
"67","2021-05-29","BART",2,1,0,"mean",0.341653369413629
"68","2021-05-29","BART",2,1,0,"sd",0.0269859677534357
"69","2021-05-30","BART",2,1,0,"mean",0.342492444003023
"70","2021-05-30","BART",2,1,0,"sd",0.027761583901535
"71","2021-04-26","CLBJ",2,1,0,"mean",0.404974440631707
"72","2021-04-26","CLBJ",2,1,0,"sd",0.0278619055832965
"73","2021-04-27","CLBJ",2,1,0,"mean",0.405092612707881
"74","2021-04-27","CLBJ",2,1,0,"sd",0.0274702859499103
"75","2021-04-28","CLBJ",2,1,0,"mean",0.40561137332321
"76","2021-04-28","CLBJ",2,1,0,"sd",0.0275723133834143
"77","2021-04-29","CLBJ",2,1,0,"mean",0.406507182798757
"78","2021-04-29","CLBJ",2,1,0,"sd",0.0261699404903611
"79","2021-04-30","CLBJ",2,1,0,"mean",0.405172559012119
"80","2021-04-30","CLBJ",2,1,0,"sd",0.0268676822509172
"81","2021-05-01","CLBJ",2,1,0,"mean",0.404457661988545
"82","2021-05-01","CLBJ",2,1,0,"sd",0.0253944173723866
"83","2021-05-02","CLBJ",2,1,0,"mean",0.405232935667109
"84","2021-05-02","CLBJ",2,1,0,"sd",0.0272542288341942
"85","2021-05-03","CLBJ",2,1,0,"mean",0.40433602445333
"86","2021-05-03","CLBJ",2,1,0,"sd",0.0260906214605065
"87","2021-05-04","CLBJ",2,1,0,"mean",0.405514659385301
"88","2021-05-04","CLBJ",2,1,0,"sd",0.0270038301302599
"89","2021-05-05","CLBJ",2,1,0,"mean",0.406546106649497
"90","2021-05-05","CLBJ",2,1,0,"sd",0.0264220878524562
"91","2021-05-06","CLBJ",2,1,0,"mean",0.405390180840082
"92","2021-05-06","CLBJ",2,1,0,"sd",0.0265516636361892
"93","2021-05-07","CLBJ",2,1,0,"mean",0.405596512565108
"94","2021-05-07","CLBJ",2,1,0,"sd",0.0266770242685563
"95","2021-05-08","CLBJ",2,1,0,"mean",0.405027316608872
"96","2021-05-08","CLBJ",2,1,0,"sd",0.0275693854256393
"97","2021-05-09","CLBJ",2,1,0,"mean",0.405359733677967
"98","2021-05-09","CLBJ",2,1,0,"sd",0.0274817618797338
"99","2021-05-10","CLBJ",2,1,0,"mean",0.406301188334205
"100","2021-05-10","CLBJ",2,1,0,"sd",0.0270202375832736
"101","2021-05-11","CLBJ",2,1,0,"mean",0.405517812938843
"102","2021-05-11","CLBJ",2,1,0,"sd",0.0269151104429214
"103","2021-05-12","CLBJ",2,1,0,"mean",0.405211781311901
"104","2021-05-12","CLBJ",2,1,0,"sd",0.0259706383413417
"105","2021-05-13","CLBJ",2,1,0,"mean",0.406631668936763
"106","2021-05-13","CLBJ",2,1,0,"sd",0.0263779707970571
